
#### interface_phy starts here ####

.1.3.6.1.4.1.6213.2.4.2.5.1.2||fct||fplain
.1.3.6.1.4.1.6213.2.4.2.5.1.2||name||sjuniperClusterName
.1.3.6.1.4.1.6213.2.4.2.5.1.2||table||sjuniperLoadbalancer
.1.3.6.1.4.1.6213.2.4.2.5.1.2||snmp_type||sFIX_ME
.1.3.6.1.4.1.6213.2.4.2.5.1.2||use_type||sstring150


#### ciscoMemory starts here ####

ciscoMemory_id||name||s_id
ciscoMemory_id||table||sciscoMemory
ciscoMemory_id||use_type||sprimary_key

ciscoMemory_timestamp||name||stimestamp
ciscoMemory_timestamp||table||sciscoMemory
ciscoMemory_timestamp||use_type||stimestamp

ciscoMemory_router||name||srouter
ciscoMemory_router||table||sciscoMemory
ciscoMemory_router||use_type||sstring15

ciscoMemory_pool_number||name||spool_number
ciscoMemory_pool_number||table||sciscoMemory
ciscoMemory_pool_number||use_type||suint4294967295

ciscoMemory_index_preprocess||name||sindex_preprocess
ciscoMemory_index_preprocess||table||sciscoMemory
ciscoMemory_index_preprocess||use_type||spredef_value
ciscoMemory_index_preprocess||value||tsUNIQUE INDEX|srouter ASC, pool_number ASC, timestamp ASC

.1.3.6.1.4.1.9.9.48.1.1.1.2||fct||fplain
.1.3.6.1.4.1.9.9.48.1.1.1.2||name||sciscoMemoryPoolName
.1.3.6.1.4.1.9.9.48.1.1.1.2||table||sciscoMemory
.1.3.6.1.4.1.9.9.48.1.1.1.2||snmp_type||sDisplayString
.1.3.6.1.4.1.9.9.48.1.1.1.2||use_type||sstring100

.1.3.6.1.4.1.9.9.48.1.1.1.5||fct||fplain
.1.3.6.1.4.1.9.9.48.1.1.1.5||name||sciscoMemoryPoolUsed
.1.3.6.1.4.1.9.9.48.1.1.1.5||table||sciscoMemory
.1.3.6.1.4.1.9.9.48.1.1.1.5||snmp_type||sGauge32
.1.3.6.1.4.1.9.9.48.1.1.1.5||use_type||sstring100

.1.3.6.1.4.1.9.9.48.1.1.1.6||fct||fplain
.1.3.6.1.4.1.9.9.48.1.1.1.6||name||sciscoMemoryPoolFree
.1.3.6.1.4.1.9.9.48.1.1.1.6||table||sciscoMemory
.1.3.6.1.4.1.9.9.48.1.1.1.6||snmp_type||sGauge32
.1.3.6.1.4.1.9.9.48.1.1.1.6||use_type||sstring100


#### ciscoCpu starts here ####

ciscoCpu_id||name||s_id
ciscoCpu_id||table||sciscoCpu
ciscoCpu_id||use_type||sprimary_key

ciscoCpu_timestamp||name||stimestamp
ciscoCpu_timestamp||table||sciscoCpu
ciscoCpu_timestamp||use_type||stimestamp

ciscoCpu_router||name||srouter
ciscoCpu_router||table||sciscoCpu
ciscoCpu_router||use_type||sstring15

ciscoCpu_cpu_number||name||scpu_number
ciscoCpu_cpu_number||table||sciscoCpu
ciscoCpu_cpu_number||use_type||suint4294967295

ciscoCpu_index_preprocess||name||sindex_preprocess
ciscoCpu_index_preprocess||table||sciscoCpu
ciscoCpu_index_preprocess||use_type||spredef_value
ciscoCpu_index_preprocess||value||tsUNIQUE INDEX|srouter ASC, cpu_number ASC, timestamp ASC

.1.3.6.1.4.1.9.9.109.1.1.1.1.3||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.3||name||scpmCPUTotal5sec
.1.3.6.1.4.1.9.9.109.1.1.1.1.3||table||sciscoCpu
.1.3.6.1.4.1.9.9.109.1.1.1.1.3||snmp_type||sGauge32
.1.3.6.1.4.1.9.9.109.1.1.1.1.3||use_type||suint100

.1.3.6.1.4.1.9.9.109.1.1.1.1.4||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.4||name||scpmCPUTotal1min
.1.3.6.1.4.1.9.9.109.1.1.1.1.4||table||sciscoCpu
.1.3.6.1.4.1.9.9.109.1.1.1.1.4||snmp_type||sGauge32
.1.3.6.1.4.1.9.9.109.1.1.1.1.4||use_type||suint100

.1.3.6.1.4.1.9.9.109.1.1.1.1.5||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.5||name||scpmCPUTotal5min
.1.3.6.1.4.1.9.9.109.1.1.1.1.5||table||sciscoCpu
.1.3.6.1.4.1.9.9.109.1.1.1.1.5||snmp_type||sGauge32
.1.3.6.1.4.1.9.9.109.1.1.1.1.5||use_type||suint100

.1.3.6.1.4.1.9.9.109.1.1.1.1.6||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.6||name||scpmCPUTotal5secRev
.1.3.6.1.4.1.9.9.109.1.1.1.1.6||table||sciscoCpu
.1.3.6.1.4.1.9.9.109.1.1.1.1.6||snmp_type||sGauge32
.1.3.6.1.4.1.9.9.109.1.1.1.1.6||use_type||suint100

.1.3.6.1.4.1.9.9.109.1.1.1.1.7||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.7||name||scpmCPUTotal1minRev
.1.3.6.1.4.1.9.9.109.1.1.1.1.7||table||sciscoCpu
.1.3.6.1.4.1.9.9.109.1.1.1.1.7||snmp_type||sGauge32
.1.3.6.1.4.1.9.9.109.1.1.1.1.7||use_type||suint100

.1.3.6.1.4.1.9.9.109.1.1.1.1.8||fct||fplain
.1.3.6.1.4.1.9.9.109.1.1.1.1.8||name||scpmCPUTotal5minRev
.1.3.6.1.4.1.9.9.109.1.1.1.1.8||table||sciscoCpu
.1.3.6.1.4.1.9.9.109.1.1.1.1.8||snmp_type||sGauge32
.1.3.6.1.4.1.9.9.109.1.1.1.1.8||use_type||suint100


#### cssLoadbalancer starts here ####

cssLoadbalancer_id||name||s_id
cssLoadbalancer_id||table||scssLoadbalancer
cssLoadbalancer_id||use_type||sprimary_key

cssLoadbalancer_timestamp||name||stimestamp
cssLoadbalancer_timestamp||table||scssLoadbalancer
cssLoadbalancer_timestamp||use_type||stimestamp

cssLoadbalancer_router||name||srouter
cssLoadbalancer_router||table||scssLoadbalancer
cssLoadbalancer_router||use_type||sstring15

cssLoadbalancer_scm_number||name||sscm_number
cssLoadbalancer_scm_number||table||scssLoadbalancer
cssLoadbalancer_scm_number||use_type||suint4294967295

cssLoadbalancer_ident||name||sident
cssLoadbalancer_ident||table||scssLoadbalancer
cssLoadbalancer_ident||use_type||sstring50

cssLoadbalancer_index_preprocess||name||sindex_preprocess
cssLoadbalancer_index_preprocess||table||scssLoadbalancer
cssLoadbalancer_index_preprocess||use_type||spredef_value
cssLoadbalancer_index_preprocess||value||tsUNIQUE INDEX|srouter ASC, scm_number ASC, timestamp ASC

.1.3.6.1.4.1.9.9.368.1.15.2.1.1||fct||fplain
.1.3.6.1.4.1.9.9.368.1.15.2.1.1||name||scssLoadBalancerSessionName
.1.3.6.1.4.1.9.9.368.1.15.2.1.1||table||scssLoadbalancer
.1.3.6.1.4.1.9.9.368.1.15.2.1.1||snmp_type||sFIX_ME
.1.3.6.1.4.1.9.9.368.1.15.2.1.1||use_type||sstring100

.1.3.6.1.4.1.9.9.368.1.15.2.1.20||fct||fplain
.1.3.6.1.4.1.9.9.368.1.15.2.1.20||name||scssLoadBalancerSessionCount
.1.3.6.1.4.1.9.9.368.1.15.2.1.20||table||scssLoadbalancer
.1.3.6.1.4.1.9.9.368.1.15.2.1.20||snmp_type||sFIX_ME
.1.3.6.1.4.1.9.9.368.1.15.2.1.20||use_type||suint4294967295


#### cEigrp starts here ####

cEigrp_id||name||s_id
cEigrp_id||table||scEigrp
cEigrp_id||use_type||sprimary_key

cEigrp_timestamp||name||stimestamp
cEigrp_timestamp||table||scEigrp
cEigrp_timestamp||use_type||stimestamp

cEigrp_ip_src||name||sip_src
cEigrp_ip_src||table||scEigrp
cEigrp_ip_src||use_type||suint4294967295

cEigrp_ip_dst||name||sip_dst
cEigrp_ip_dst||table||scEigrp
cEigrp_ip_dst||use_type||suint4294967295

cEigrp_mask_dst||name||smask_dst
cEigrp_mask_dst||table||scEigrp
cEigrp_mask_dst||use_type||suint32

cEigrp_low_ip||name||slow_ip
cEigrp_low_ip||table||scEigrp
cEigrp_low_ip||use_type||suint4294967295

cEigrp_high_ip||name||shigh_ip
cEigrp_high_ip||table||scEigrp
cEigrp_high_ip||use_type||suint4294967295

cEigrp_index_preprocess||name||sindex_preprocess
cEigrp_index_preprocess||table||scEigrp
cEigrp_index_preprocess||use_type||spredef_value
cEigrp_index_preprocess||value||tsUNIQUE INDEX|sip_src ASC, ip_dst ASC, mask_dst ASC, timestamp ASC

cEigrp_table_options||name||stable_options
cEigrp_table_options||table||scEigrp
cEigrp_table_options||use_type||spredef_value
cEigrp_table_options||value||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
cEigrp_table_options||only||smysql

.1.3.6.1.4.1.9.9.449.1.3.1.1.1||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.1||name||scEigrpDestNetType
.1.3.6.1.4.1.9.9.449.1.3.1.1.1||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.1||snmp_type||sInetAddressType

.1.3.6.1.4.1.9.9.449.1.3.1.1.2||fct||fip2int
.1.3.6.1.4.1.9.9.449.1.3.1.1.2||name||scEigrpDestNet
.1.3.6.1.4.1.9.9.449.1.3.1.1.2||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.2||snmp_type||sInetAddress

.1.3.6.1.4.1.9.9.449.1.3.1.1.3||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.3||name||scEigrpDestNetPrefixLen
.1.3.6.1.4.1.9.9.449.1.3.1.1.3||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.3||snmp_type||sInetAddressType

.1.3.6.1.4.1.9.9.449.1.3.1.1.4||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.4||name||scEigrpDestNetPrefixLen
.1.3.6.1.4.1.9.9.449.1.3.1.1.4||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.4||snmp_type||sInetAddressPrefixLength

.1.3.6.1.4.1.9.9.449.1.3.1.1.5||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.5||name||scEigrpActive
.1.3.6.1.4.1.9.9.449.1.3.1.1.5||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.5||snmp_type||sTruthValue

.1.3.6.1.4.1.9.9.449.1.3.1.1.6||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.6||name||scEigrpStuckInActive
.1.3.6.1.4.1.9.9.449.1.3.1.1.6||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.6||snmp_type||sTruthValue

.1.3.6.1.4.1.9.9.449.1.3.1.1.7||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.7||name||scEigrpDestSuccessors
.1.3.6.1.4.1.9.9.449.1.3.1.1.7||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.7||snmp_type||sUnsigned32

.1.3.6.1.4.1.9.9.449.1.3.1.1.8||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.8||name||scEigrpFdistance
.1.3.6.1.4.1.9.9.449.1.3.1.1.8||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.8||snmp_type||sUnsigned32

.1.3.6.1.4.1.9.9.449.1.3.1.1.9||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.9||name||scEigrpRouteOriginType
.1.3.6.1.4.1.9.9.449.1.3.1.1.9||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.9||snmp_type||sSnmpAdminString

.1.3.6.1.4.1.9.9.449.1.3.1.1.10||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.10||name||scEigrpRouteOriginAddrType
.1.3.6.1.4.1.9.9.449.1.3.1.1.10||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.10||snmp_type||sInetAddressType

.1.3.6.1.4.1.9.9.449.1.3.1.1.11||fct||fhex2ip2int
.1.3.6.1.4.1.9.9.449.1.3.1.1.11||name||scEigrpRouteOriginAddr
.1.3.6.1.4.1.9.9.449.1.3.1.1.11||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.11||snmp_type||sInetAddress

.1.3.6.1.4.1.9.9.449.1.3.1.1.12||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.12||name||scEigrpNextHopAddressType
.1.3.6.1.4.1.9.9.449.1.3.1.1.12||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.12||snmp_type||sInetAddressType

.1.3.6.1.4.1.9.9.449.1.3.1.1.13||fct||fhex2ip2int
.1.3.6.1.4.1.9.9.449.1.3.1.1.13||name||scEigrpNextHopAddress
.1.3.6.1.4.1.9.9.449.1.3.1.1.13||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.13||snmp_type||sInetAddress

.1.3.6.1.4.1.9.9.449.1.3.1.1.14||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.14||name||scEigrpNextHopInterface
.1.3.6.1.4.1.9.9.449.1.3.1.1.14||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.14||snmp_type||sSnmpAdminString

.1.3.6.1.4.1.9.9.449.1.3.1.1.15||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.15||name||scEigrpDistance
.1.3.6.1.4.1.9.9.449.1.3.1.1.15||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.15||snmp_type||sUnsigned32

.1.3.6.1.4.1.9.9.449.1.3.1.1.16||fct||fplain
.1.3.6.1.4.1.9.9.449.1.3.1.1.16||name||scEigrpReportDistance
.1.3.6.1.4.1.9.9.449.1.3.1.1.16||table||scEigrp
.1.3.6.1.4.1.9.9.449.1.3.1.1.16||snmp_type||sUnsigned32

